🗂️ NX STRUCTURE ANALYSIS: Character.nx
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
    ├─ shootF 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ sit 📁 (1 items)
      ├─ 0 📁 (3 items)
    ├─ stabO1 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ stabO2 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ stabOF 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ stabT1 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    ├─ stabT2 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    ├─ stabTF 📁 (4 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
      ├─ 3 📁 (5 items)
    ├─ stand1 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ stand2 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    └─ ... (13 more items)
  ├─ 00002004.img 📁 (43 items)
    ├─ alert 📁 (3 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (6 items)
      ├─ 2 📁 (6 items)
    ├─ dead 📁 (1 items)
      ├─ 0 📁 (2 items)
    ├─ fly 📁 (2 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (6 items)
    ├─ ghostfly 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostjump 📁 (2 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ ghostladder 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostproneStab 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostrope 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostsit 📁 (2 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ ghoststand 📁 (2 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ ghostwalk 📁 (2 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ heal 📁 (3 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ info 📁 (3 items)
      ├─ cash 🔢 = 0
      ├─ islot 📝 = "Bd"
      ├─ vslot 📝 = "Bd"
    ├─ jump 📁 (1 items)
      ├─ 0 📁 (6 items)
    ├─ ladder 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ prone 📁 (1 items)
      ├─ 0 📁 (4 items)
    ├─ proneStab 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ rope 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ shoot1 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ shoot2 📁 (5 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
    ├─ shootF 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ sit 📁 (1 items)
      ├─ 0 📁 (3 items)
    ├─ stabO1 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ stabO2 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ stabOF 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ stabT1 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    ├─ stabT2 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    ├─ stabTF 📁 (4 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
      ├─ 3 📁 (5 items)
    ├─ stand1 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ stand2 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    └─ ... (13 more items)
  ├─ 00002005.img 📁 (44 items)
    ├─ alert 📁 (3 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (6 items)
      ├─ 2 📁 (6 items)
    ├─ dead 📁 (1 items)
      ├─ 0 📁 (2 items)
    ├─ fly 📁 (2 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (6 items)
    ├─ ghostfly 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ ghostjump 📁 (1 items)
      ├─ 0 📁 (3 items)
    ├─ ghostladder 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ ghostproneStab 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ ghostrope 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ ghostsit 📁 (1 items)
      ├─ 0 📁 (2 items)
    ├─ ghoststand 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ ghostwalk 📁 (4 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
    ├─ heal 📁 (3 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ info 📁 (3 items)
      ├─ cash 🔢 = 0
      ├─ islot 📝 = "Bd"
      ├─ vslot 📝 = "Bd"
    ├─ jump 📁 (1 items)
      ├─ 0 📁 (6 items)
    ├─ ladder 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ mesoranger 📁 (1 items)
      ├─ 0 📁 (4 items)
    ├─ prone 📁 (1 items)
      ├─ 0 📁 (4 items)
    ├─ proneStab 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ rope 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ shoot1 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ shoot2 📁 (5 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
    ├─ shootF 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ sit 📁 (1 items)
      ├─ 0 📁 (3 items)
    ├─ stabO1 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ stabO2 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ stabOF 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ stabT1 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    ├─ stabT2 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    ├─ stabTF 📁 (4 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
      ├─ 3 📁 (5 items)
    ├─ stand1 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    └─ ... (14 more items)
  ├─ 00002009.img 📁 (107 items)
    ├─ alert 📁 (3 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (6 items)
      ├─ 2 📁 (6 items)
    ├─ alert2 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ alert3 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ alert4 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ alert5 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ alert6 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ assassination 📁 (11 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 10 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
      ├─ 4 📁 (3 items)
      ├─ 5 📁 (3 items)
      ├─ 6 📁 (3 items)
      ├─ 7 📁 (3 items)
      ├─ 8 📁 (3 items)
      ├─ 9 📁 (3 items)
    ├─ assassinationS 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ assaulter 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ avenger 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ backstep 📁 (1 items)
      ├─ 0 📁 (3 items)
    ├─ blast 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ blizzard 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ bombing 📁 (15 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 10 📁 (4 items)
      ├─ 11 📁 (4 items)
      ├─ 12 📁 (3 items)
      ├─ 13 📁 (3 items)
      ├─ 14 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
      ├─ 5 📁 (4 items)
      ├─ 6 📁 (4 items)
      ├─ 7 📁 (4 items)
      ├─ 8 📁 (4 items)
      ├─ 9 📁 (4 items)
    ├─ brandish1 📁 (7 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
      ├─ 4 📁 (3 items)
      ├─ 5 📁 (3 items)
      ├─ 6 📁 (3 items)
    ├─ brandish2 📁 (7 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
      ├─ 4 📁 (3 items)
      ├─ 5 📁 (3 items)
      ├─ 6 📁 (3 items)
    ├─ burster1 📁 (4 items)
      ├─ 0 📁 (3 items)
